file,rows,columns,sha256
audit/historical_aggregate_3069.csv,3069,26,ee425d552d4208cb398aa5dff506ab1af5e5c9cccf09ada77fe5e59ba0fd479f
audit/rq1_rq2_excluded_out_of_protocol_286.csv,286,27,2d5248087babccc0505f65c32833228603fca651df15688f5c55345698b958bc
audit/rq3_excluded_records_210.csv,210,27,88e57207e34b2f59d43a6b41dcd722b4ab88f95adc100891919577b230ec2cb1
audit/rq3_exclusion_summary.csv,4,2,84afefa1989dc0ef179f0848246ddd2725d97c77ed8ff86354dbf3474605b9a9
data_dictionary.csv,52,5,604bfc9c3fe867362f6a61ccab39523c69264c1da4bd352606f5c27857997975
README.md,,,6e17a7652d0148d516b42653147b9b6469c41140cd8dfd0888843f85b67142de
requirements.txt,,,407e5682f611bd1e269735e0512f76ff0fd24fcd1d18022fd80d71fe7acc621b
results/rq2/binary_all_models_fold_metrics.csv,25,8,328b1fc0bb75c0bca85d83ada4fb0cd18b34c8115c491b2e0b9ac24bd653f4c9
results/rq2/binary_all_models_pooled_oof_metrics.csv,5,7,fa2f38e849d0839c0d3f06eee76df4aad82b9d8370e8f55119aea6680ff033fa
results/rq2/binary_all_models_summary.csv,5,13,cf68f3034ab9431f5123cae5ef4ecee54b0f1ca67655eb040334c20064cb53b9
results/rq2/binary_decision_tree_oof_predictions.csv,2783,6,ac1c68b946eb0d7afc15c55b1079b345baafea91bb34cc06caa8254e007f71eb
results/rq2/binary_logistic_regression_oof_predictions.csv,2783,6,735e774e15de248a2513f04537c1306d75d581c6a953e13eeb6200950abe9ee4
results/rq2/binary_random_forest_oof_predictions.csv,2783,6,ab5fec7ff84ad49add464fbfe0a7706e2d8ba26c15cf17a9b3ba7e91eea3d633
results/rq2/binary_svm_oof_confusion_matrix.csv,2,3,0c84800d6e76368b053cb98d16fa8af39592887502aee09853f68ac5639e8994
results/rq2/binary_svm_oof_predictions.csv,2783,6,62532e2b801a668397c9e16fe3216b2e47c043a197278c7407c14983615587ad
results/rq2/binary_xgboost_oof_predictions.csv,2783,6,67f938e01467166fb0bf06a1d07d0b4c1eeda2f8fa81e99d05f541071d5119aa
results/rq3/objective1_multiclass_final_2352_best_model_oof.csv,2352,5,67dfd72d9b9a89d99bbb6bcdb07ba3c04a7c19f9482205e2be267083dc5c400b
results/rq3/objective1_multiclass_final_2352_fold_metrics.csv,25,8,0f7affdc5f65445d27d5076846b5913309dd7226bba8d8ea3469c7473dd34326
results/rq3/objective1_multiclass_final_2352_summary.csv,5,13,bc722c8acaba80673bc4acfe0b93faad4433790af73401e4a8b302ebfee23c49
results/rq4/compilation_repair_cumulative_final.csv,5,6,2d5e0916e243a5f6927651d1e31e3fa87638af42539868918a2fb92b885c9756
results/rq4/objective1_bookstore_actual_runtime_locator_project_aware_repair_results.csv,94,152,ddc198f08db93761a881311a9a2462f164078400452425ebc7b545c4d43f7b18
results/rq4/objective1_bookstore_compilation_repair_progressive_final_results.csv,170,83,bf1a6dfdee017a5bcd749268a727e02b773976f95a06bf2e58e99b56dc43abdd
results/rq4/objective1_final_compilation_repair_results.csv,802,55,e4efbbc8ff4ce1a7a668367dd1f0271a9e47d8927fea997f5d18ff30bd297228
results/rq4/objective1_helpdesk_actual_runtime_locator_project_aware_repair_results.csv,71,154,3a9d99bea5fd213db08c751dae8af1513b53f5a199435c82caa55b56c6279e26
results/rq4/objective1_helpdesk_compilation_repair_v5_results.csv,209,62,b5eb587105e3d20396b56227ab9fb4c1a9e770b24663f53c1b2e52e0c9af3422
results/rq4/objective1_helpdesk_project_aware_runtime_repair_all108_results.csv,108,69,6b888cae12345dc5c18ff7be96c4a012a52704a63e86c54696896ec497c6ad13
results/rq4/objective1_jpetstore_actual_runtime_locator_project_aware_repair_results.csv,217,154,b8bf09b6f6d9aa3c6247e9fb10954dc6f0788df069ef2d34863df3de1d5cde71
results/rq4/objective1_spring_compilation_repair_remaining_85_results.csv,84,63,d35234097a91297190e44e92a28bb0a367494233ed652df96df9afef6209e12d
results/rq4/objective1_spring_frozen_runtime_repair_unknown_7_results.csv,6,73,2e91f7cdbfb382c7b8884dba62e41b3bc3d397fe91e1a5fe5da09bfb95b188c4
results/rq4/objective1_spring_project_aware_runtime_repair_7_results.csv,7,65,7ded2656d49bbb5f8e153d8ed774729e1abf5244db9bad8c5ab9039db6783773
results/rq4/strict_inplace_repair_final_450.csv,450,18,a20b073702f4d86d1b7c1da5d420cf6dc640dcb826919e6e64b0a7c64ca8eae6
results/rq4/strict_inplace_repair_summary.csv,3,5,474ece7bcd0a20d8100af99955a29e76e6bd03d6ada9815c8061c1bcc81cc1e9
rq1_rq2_protocol_aligned_corpus_2783.csv,2783,26,eb8e99b1e821e840c9966506b4c54a3bf60353cd94da3bc2dc10ed6e794ee4c5
rq3_failure_diagnosis_final_2352.csv,2352,26,b82c17c534a64c4ff0af3a243b31218c34db3371922925ae112e4a522a3c8baf
sanitization_report.txt,,,0e70f4ddcfc4adce528500bb80f03a5c66d7893c3b8c9660b7977a64104d5269
scripts/rq1_execution_quality/rq1_execution_quality_summary.py,,,d0fdc453cea7d89dcf1f8a3323b3015b5d46ecac7722d19e05038360895856f5
scripts/rq2_binary_prediction/run_binary_final_2783.py,,,4f652c61d695cc554457fba809292979e86c7ee0455c7a80aa4bdb5f69d2b213
scripts/rq3_failure_diagnosis/run_multiclass_final_2352.py,,,24ec3d00b7e853277a6599beec945302a0a69a59cadb36d2293acff6fe17e645
scripts/rq4_repair/bookstore_actual_runtime_locator_project_aware_repair.py,,,98ce1a9811431c029220a459af8c2e78b8039c24bf890246a4be3bed639d86cb
scripts/rq4_repair/bookstore_compilation_repair_progressive_final.py,,,ef3b030565da5e9729a79891bbc15d8448574520262ee8e83b95943ae958da60
scripts/rq4_repair/bookstore_iterative_repair_iteration2_full149.py,,,94b4f734529a0a9bc8896e2ed66356da69c1d54317fb51a189b9aae1b82214cf
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v1.py,,,1e775aa9d31bedbf02ee7d1ed252f9e330939b829906d7b67267aca7e450a82b
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v10_rows101_150_from_v9.py,,,2364f0a14301946bc90245cd561da54ff21a02e6f28b78aa50e8f76789265091
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v10_rows151_250_from_v9.py,,,cab98ae6d47c3e6064e01a6d230c138874cdd2e989397b47a7faf9c2de142a0e
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v10_rows251_350_from_v9.py,,,271cb69f68611e8496e2c707a6b4ca460444f70ed51039e639f55d9bfd57d882
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v10_rows351_450_from_v9.py,,,0db0f207da4e641cc0ef5cf0a85b2d26399512e72e0a35948b12549136e2a016
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v10_rows51_100_from_v9.py,,,02458239687ab17fe2847f9f35b94033f9d28d2a1380afb726738a9aa19943cd
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v2_from_v1.py,,,915e634c13cadca531c0c728362c4fbcf22d2b5d2363c17c7cb41337c7a69125
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v3_from_v2.py,,,0db54bb316ff5ab28cb3146d8b0e3cb9fb342aa5edfb56608becb18522332c62
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v4_from_v3.py,,,b5cd164d66906685557de298aa20aaff86642a85edc46f2edd4fe95102500afd
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v5_from_v4.py,,,66001dab16b298ee79300582b40b0d0f241d9682436c82c454dd24bfacb347d8
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v6_from_v5.py,,,5831ce06b1884b2fcbb8b3e49c504431d2853a37d93893246fba72efcb28ceee
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v7_from_v6.py,,,8fc02880ddac951d9dede44a9a9ba9a9cca398c89b6a9d6da5dd65b2508df71b
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v8_from_v7.py,,,79da44596a55097c54572e1b4a36903457f804005b04a2c6eb67cc3a41c5139c
scripts/rq4_repair/bookstore_strict_inplace_runtime_repair_v9_from_v8.py,,,988dd04a5606af9a5b1c674aef0498c1392150cab6014c669581c5594cd5efff
scripts/rq4_repair/helpdesk_actual_runtime_locator_project_aware_repair.py,,,9a2f4bd7b85ee8fec2b3ea40cde3019b20a76445df49238cf2618510d69c25e8
scripts/rq4_repair/helpdesk_compilation_repair_v5.py,,,e63bbd221651dfee74cbb850e51de034d3d70e1757acdefe6f9e79c671577734
scripts/rq4_repair/helpdesk_project_aware_runtime_repair_all108.py,,,1474863736af19f0857c757aebf383818baf387d2dc4360fbb127b3218e125da
scripts/rq4_repair/jpetstore_actual_runtime_locator_project_aware_repair.py,,,29bb9f9cc8ee7731fa98ebd51a296d31e72e279d039001f1212c186d0c7ff154
scripts/rq4_repair/repair_compilation_errors.py,,,e7ef306fb8a6982f3be4e70372991926befb886228a9c3a5e9258174da652cf7
scripts/rq4_repair/run_bookstore_strict_range_incremental.py,,,1af9a4352e625d24beb65bf571cd4b06a23d13c6039dddc04855c1d322493694
scripts/rq4_repair/spring_compilation_repair_remaining_85.py,,,843cdc0a6d4b9eba740e30ccc99123abd5f85a4310631febb287a852359842c8
scripts/rq4_repair/spring_frozen_runtime_repair_unknown_7.py,,,a1211de46604aa588f5a2fe9a04306f1b81f1470cf214123544661a993d8c0d1
scripts/rq4_repair/spring_project_aware_runtime_repair_7.py,,,2c2bf68705ccffac03f96d8f8c673bbe86e3e44735e8fb8081b53d53fad7d19d
workflows/bookstore_workflows.csv,30,6,0502d918289a3a35bf05ec2d2b3f02cb446d2112eb40375557761e4a6e380b9c
workflows/helpdesk_workflows.csv,50,7,3f2173f1047834c53eedab57e599001c2195e94f8bac9a841960c7426e542a94
workflows/jpetstore6_workflows.csv,30,7,5170cedb70a900f45b7649bbf484d271d34d71b4928a6d60ff20e4b81e366ce3
workflows/spring_petclinic_workflows.csv,30,6,1f93e3ced7bb020945bbbc43f875271cc5f9b295b0f94ea11f9ee5cbbeef1ae3
